method = idw
get_octpairs 
  1  6 11 16 21 26 31 36 41 46 51 56 61 66 71 76 81 86 91 96data\temp.mat
get_octpairs 
  1  6 11 16 21 26 31 36 41 46 51 56 61 66 71 76 81 86 91 96data\temp.mat
nmeshpts = 100, ndatapts = 100
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git
push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 253)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',253,0)">line 253</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 45)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',45,0)">line 45</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method)interp5DOF_setup(ndatapts,npredpts,method,get_uuid(),''5dof'')', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 91)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method)interp5DOF_setup(ndatapts,npredpts,method,get_uuid(),'5dof')</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',91,0)">line 91</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 60)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',60,0)">line 60</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 118)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',118,0)">line 118</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',476,1)">476 </a>        mdlparsspec = var_names(L,r);
ypred

ypred =
   (1,26)      1.2032
   (1,27)      1.0818
   (1,28)      1.1902
   (1,29)      1.1533
   (1,30)      1.1870
   (1,31)      1.2555
   (1,32)      1.1614
   (1,33)      1.1940
   (1,34)      1.1832
   (1,35)      1.2285
   (1,36)      1.1419
   (1,37)      1.1970
   (1,38)      1.2253
   (1,39)      1.2184
   (1,40)      1.1716
   (1,41)      1.1809
   (1,42)      1.2161
   (1,43)      1.0973
   (1,44)      1.0735
   (1,45)      1.1412
   (1,46)      1.2157
   (1,47)      1.1376
   (1,48)      1.2604
   (1,49)      1.2163
   (1,50)      1.1560
   (1,51)      1.0600
   (1,52)      1.0430
   (1,53)      1.2347
   (1,54)      1.1634
   (1,55)      1.1318
   (1,56)      1.0288
   (1,57)      1.2343
   (1,58)      1.2092
   (1,59)      1.1728
   (1,60)      1.0168
   (1,61)      1.0682
   (1,62)      1.2007
   (1,63)      1.2299
   (1,64)      1.1858
   (1,65)      1.0349
   (1,66)      1.2351
   (1,67)      1.2430
   (1,68)      1.1911
   (1,69)      1.2395
   (1,70)      1.1956
   (1,71)      1.1648
   (1,72)      1.1684
   (1,73)      1.1714
   (1,74)      1.2522
   (1,75)      1.1767
   (1,76)      1.1914
   (1,77)      1.2401
   (1,78)      1.1505
   (1,79)      1.2301
   (1,80)      1.2332
   (1,81)      1.2055
   (1,82)      1.1693
   (1,83)      1.1879
   (1,84)      1.0638
   (1,85)      1.1524
   (1,86)      1.1413
   (1,87)      1.1429
   (1,88)      1.1507
   (1,89)      1.1128
   (1,90)      1.2585
   (1,91)      1.2455
   (1,92)      1.2423
   (1,93)      1.2520
   (1,94)      1.1624
   (1,95)      1.2366
   (1,96)      1.1070
   (1,97)      1.0564
   (1,98)      1.1154
   (1,99)      1.1610
   (1,100)     1.1856

if system_dependent('IsDebugMode')==1, dbstep; end
class(yq)

ans =

    'double'

yq

yq =

   (1,1)       1.2367
   (1,2)       1.1065
   (1,3)       1.1977
   (1,4)       1.0788
   (1,5)       1.2797
   (1,6)       1.1845
   (1,7)       1.2250
   (1,8)       1.1463
   (1,9)       1.1799
   (1,10)      1.2174
   (1,11)      1.1390
   (1,12)      1.2369
   (1,13)      1.1921
   (1,14)      1.2191
   (1,15)      1.1822
   (1,16)      1.2047
   (1,17)      1.1740
   (1,18)      1.1446
   (1,19)      1.1985
   (1,20)      1.0240
   (1,21)      1.1716
   (1,22)      1.1652
   (1,23)      1.2388
   (1,24)      1.1661
   (1,25)      1.2215
   (1,26)      1.2032
   (1,27)      1.0818
   (1,28)      1.1902
   (1,29)      1.1533
   (1,30)      1.1870
   (1,31)      1.2555
   (1,32)      1.1614
   (1,33)      1.1940
   (1,34)      1.1832
   (1,35)      1.2285
   (1,36)      1.1419
   (1,37)      1.1970
   (1,38)      1.2253
   (1,39)      1.2184
   (1,40)      1.1716
   (1,41)      1.1809
   (1,42)      1.2161
   (1,43)      1.0973
   (1,44)      1.0735
   (1,45)      1.1412
   (1,46)      1.2157
   (1,47)      1.1376
   (1,48)      1.2604
   (1,49)      1.2163
   (1,50)      1.1560
   (1,51)      1.0600
   (1,52)      1.0430
   (1,53)      1.2347
   (1,54)      1.1634
   (1,55)      1.1318
   (1,56)      1.0288
   (1,57)      1.2343
   (1,58)      1.2092
   (1,59)      1.1728
   (1,60)      1.0168
   (1,61)      1.0682
   (1,62)      1.2007
   (1,63)      1.2299
   (1,64)      1.1858
   (1,65)      1.0349
   (1,66)      1.2351
   (1,67)      1.2430
   (1,68)      1.1911
   (1,69)      1.2395
   (1,70)      1.1956
   (1,71)      1.1648
   (1,72)      1.1684
   (1,73)      1.1714
   (1,74)      1.2522
   (1,75)      1.1767
   (1,76)      1.1914
   (1,77)      1.2401
   (1,78)      1.1505
   (1,79)      1.2301
   (1,80)      1.2332
   (1,81)      1.2055
   (1,82)      1.1693
   (1,83)      1.1879
   (1,84)      1.0638
   (1,85)      1.1524
   (1,86)      1.1413
   (1,87)      1.1429
   (1,88)      1.1507
   (1,89)      1.1128
   (1,90)      1.2585
   (1,91)      1.2455
   (1,92)      1.2423
   (1,93)      1.2520
   (1,94)      1.1624
   (1,95)      1.2366
   (1,96)      1.1070
   (1,97)      1.0564
   (1,98)      1.1154
   (1,99)      1.1610
   (1,100)     1.1856

if issparse(yq)
    yq = full(yq);
end
yq

yq =

  Columns 1 through 12

    1.2367    1.1065    1.1977    1.0788    1.2797    1.1845    1.2250    1.1463    1.1799    1.2174    1.1390    1.2369

  Columns 13 through 24

    1.1921    1.2191    1.1822    1.2047    1.1740    1.1446    1.1985    1.0240    1.1716    1.1652    1.2388    1.1661

  Columns 25 through 36

    1.2215    1.2032    1.0818    1.1902    1.1533    1.1870    1.2555    1.1614    1.1940    1.1832    1.2285    1.1419

  Columns 37 through 48

    1.1970    1.2253    1.2184    1.1716    1.1809    1.2161    1.0973    1.0735    1.1412    1.2157    1.1376    1.2604

  Columns 49 through 60

    1.2163    1.1560    1.0600    1.0430    1.2347    1.1634    1.1318    1.0288    1.2343    1.2092    1.1728    1.0168

  Columns 61 through 72

    1.0682    1.2007    1.2299    1.1858    1.0349    1.2351    1.2430    1.1911    1.2395    1.1956    1.1648    1.1684

  Columns 73 through 84

    1.1714    1.2522    1.1767    1.1914    1.2401    1.1505    1.2301    1.2332    1.2055    1.1693    1.1879    1.0638

  Columns 85 through 96

    1.1524    1.1413    1.1429    1.1507    1.1128    1.2585    1.2455    1.2423    1.2520    1.1624    1.2366    1.1070

  Columns 97 through 100

    1.0564    1.1154    1.1610    1.1856

if system_dependent('IsDebugMode')==1, dbquit; end
if system_dependent('IsDebugMode')==1, dbquit; end
randOctParityData
env = local
dryrunQ = 0
savecatQ = 1
metaQ = 0
default comment: idw-test. Continue (y) or override (n)? y
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git
push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('writeparfile', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\writeparfile.m', 124)" style="font-weight:bold">writeparfile</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\writeparfile.m',124,0)">line 124</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 100)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',100,0)">line 100</a>)] 
max_walltime = 59 minutes
saving parameter file
