datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =
 (803,38)      0.0384
 (816,38)      0.0220
 (266,39)      0.0172
 (390,39)      0.0183
 (441,39)      0.0179
 (510,39)      0.0233
 (239,40)      0.0175
 (613,40)      0.0498
  (18,41)      0.0191
 (281,41)      0.0242
 (332,41)      0.0170
 (481,41)      0.0572
 (637,41)      0.0173
 (753,41)      0.0239
 (796,41)      0.0385
 (805,41)      0.0393
 (830,41)      0.0405
 (947,41)      0.0190
(1000,41)      0.0174
 (172,42)      0.0243
 (209,42)      0.0238
 (431,42)      0.0516
 (731,42)      0.2247
  (94,43)      0.0339
 (331,43)      0.0419
 (426,43)      0.0301
 (485,43)      0.0176
 (615,43)      0.0233
 (641,43)      0.0227
 (251,44)      0.0232
 (593,44)      0.0177
 (924,44)      0.0231
 (978,44)      0.0442
 (165,45)      0.0259
 (450,45)      0.0344
 (521,45)      0.0194
 (725,45)      0.0247
 (153,46)      0.0297
 (614,46)      0.0196
 (980,46)      0.0332
 (322,47)      0.0385
 (630,47)      0.0228
 (865,47)      0.0225
 (929,47)      0.0232
 (680,48)      0.0182
   (2,49)      0.0242
 (564,49)      0.0274
 (656,49)      0.0253
  (54,50)      0.0317
 (130,50)      0.0171
 (682,50)      0.0786
 (726,50)      0.0196
 (159,51)      0.0321
 (276,51)      0.0242
 (618,51)      0.0217
  (47,52)      0.0197
 (503,52)      0.0217
 (522,52)      0.0189
 (483,53)      0.0359
 (530,53)      0.0269
 (742,53)      0.0215
 (932,53)      0.0266
 (937,53)      0.0256
 (388,54)      0.0174
  (44,55)      0.0209
 (112,55)      0.0209
 (382,55)      0.0172
 (410,55)      0.0220
 (421,55)      0.0245
 (517,55)      0.0179
 (944,55)      0.0215
 (108,56)      0.0591
 (180,56)      0.0334
 (305,56)      0.0530
 (398,56)      0.0267
 (517,56)      0.0226
 (796,56)      0.0173
 (875,56)      0.3085
 (934,56)      0.0328
 (944,56)      0.0410
 (185,57)      0.0566
 (721,57)      0.0252
 (277,58)      0.0488
 (318,58)      0.0199
 (510,58)      0.0221
 (644,58)      0.3475
 (954,58)      0.0213
 (381,59)      0.0485
 (648,59)      0.0246
 (327,60)      0.0178
 (684,60)      0.0264
 (995,60)      0.0288
 (192,61)      0.0590
 (264,61)      0.0280
 (448,61)      0.0407
 (761,61)      0.0215
 (625,62)      0.0253
  (24,63)      0.0193
  (35,63)      0.0736
 (110,63)      0.0231
 (178,63)      0.0235
 (430,63)      0.0188
 (662,63)      0.0628
 (815,64)      0.0523
  (67,65)      0.0301
 (112,65)      0.0178
 (332,65)      0.0202
 (576,65)      0.0333
 (665,65)      0.0274
 (745,65)      0.0191
 (894,65)      0.0191
 (947,65)      0.1766
 (949,65)      0.0238
 (117,66)      0.0171
 (207,66)      0.0204
 (771,66)      0.0233
 (914,66)      0.0311
 (939,66)      0.0228
  (87,67)      0.0192
 (366,67)      0.0207
 (690,67)      0.0391
 (826,67)      0.0514
 (833,67)      0.0276
 (923,67)      0.0263
 (924,67)      0.0244
  (35,68)      0.0215
  (91,68)      0.0235
 (146,68)      0.0194
 (247,68)      0.0347
 (430,68)      0.0321
 (951,68)      0.0263
 (119,69)      0.0242
 (702,69)      0.0177
  (27,70)      0.0299
  (35,70)      0.1136
  (91,70)      0.0203
 (110,70)      0.0282
 (178,70)      0.0581
 (662,70)      0.0548
  (44,72)      0.0238
 (410,72)      0.0235
 (421,72)      0.0236
 (517,72)      0.0237
 (944,72)      0.0209
 (125,73)      0.0259
 (183,73)      0.0205
 (485,73)      0.0225
 (571,73)      0.0353
 (769,73)      0.0209
 (537,74)      0.0689
 (149,75)      0.0336
 (405,75)      0.0183
 (490,75)      0.0210
 (846,75)      0.0195
 (982,75)      0.0231
  (50,76)      0.0445
 (162,76)      0.0174
 (252,76)      0.0304
 (601,77)      0.0211
 (786,77)      0.0250
 (989,77)      0.0777
  (35,78)      0.0203
  (41,78)      0.0263
  (91,78)      0.0338
 (110,78)      0.0290
 (178,78)      0.0412
 (339,78)      0.0262
 (653,78)      0.0223
 (662,78)      0.0181
 (790,78)      0.0204
 (880,78)      0.0217
 (945,78)      0.0205
 (998,78)      0.0177
 (819,79)      0.0181
 (404,80)      0.0238
 (979,80)      0.0466
 (351,81)      0.0180
 (483,81)      0.0193
 (520,81)      0.0178
 (937,81)      0.0266
 (988,81)      0.0333
  (82,82)      0.0212
 (577,82)      0.0281
 (827,82)      0.0176
 (996,82)      0.0212
 (103,83)      0.0441
 (132,83)      0.0184
 (123,84)      0.0209
 (856,84)      0.0191
  (51,86)      0.0489
 (481,87)      0.0311
 (637,87)      0.0221
 (746,87)      0.0183
 (753,87)      0.0183
 (792,87)      0.0270
 (796,87)      0.0576
 (287,88)      0.0179
 (299,88)      0.0265
 (291,89)      0.0222
 (386,89)      0.0182
 (421,89)      0.0203
 (517,89)      0.0187
 (946,89)      0.0219
  (12,90)      0.0227
 (591,90)      0.0313
 (220,91)      0.0186
 (354,91)      0.0212
  (85,93)      0.0177
 (286,93)      0.0196
 (427,93)      0.0202
 (452,93)      0.0306
 (631,93)      0.0171
 (659,93)      0.0239
 (816,93)      0.0232
 (964,93)      0.0210
 (238,94)      0.0649
 (539,94)      0.0417
 (642,94)      0.0270
 (685,94)      0.0173
 (941,94)      0.0183
 (416,95)      0.0191
 (751,95)      1.7264
 (186,96)      0.0360
 (202,96)      0.0401
 (346,96)      0.0859
 (606,96)      0.0202
  (95,97)      0.0257
 (257,97)      0.0182
 (991,97)      0.0227
 (123,99)      0.0194
 (295,99)      0.0192
  (73,100)     0.0189
 (396,100)     0.0285
 (470,100)     0.0170
 (493,100)     0.0250
 (565,100)     0.0173
 (740,100)     0.0234
  (98,101)     0.0499
 (107,101)     0.0213
 (356,101)     0.0172
 (360,101)     0.0246
 (730,101)     0.2127
 (880,101)     0.0203
 (945,101)     0.0191
 (951,101)     0.0375
 (998,101)     0.0208
 (322,102)     0.0217
 (592,102)     0.0813
 (929,102)     0.0250
 (303,103)     0.0228
 (379,103)     0.0384
 (387,103)     0.0178
 (109,104)     0.0315
 (446,104)     0.0212
 (532,104)     0.0542
 (607,104)     0.0328
 (673,104)     0.0173
 (692,104)     0.0197
 (732,104)     0.0218
 (751,104)     0.0179
 (201,105)     0.0344
 (589,105)     0.0188
 (825,105)     0.0241
 (237,106)     0.0256
 (290,106)     0.0341
 (310,106)     0.0325
 (116,107)     0.0174
 (912,107)     0.0329
 (956,107)     0.0197
 (159,108)     0.0246
 (310,108)     0.0194
 (477,108)     0.0386
 (285,109)     0.0565
 (611,109)     0.0257
 (737,110)     0.0203
   (3,112)     0.0418
 (390,112)     0.0172
 (563,112)     0.0267
 (605,112)     0.0225
 (783,112)     0.0271
 (275,113)     0.0240
 (510,113)     0.0521
 (561,113)     0.0205
 (644,113)     0.0340
 (132,114)     0.0664
 (329,114)     0.0181
 (544,114)     0.0198
 (588,114)     0.0301
 (867,114)     0.0196
 (954,114)     0.0182
 (903,115)     0.0178
 (119,116)     0.0215
 (179,116)     0.0381
 (452,116)     0.0190
 (500,116)     0.0241
 (659,116)     0.0229
  (18,117)     0.0192
 (261,117)     0.0315
 (797,117)     0.0590
 (218,118)     0.0179
 (259,118)     0.0878
 (273,118)     0.0208
 (731,118)     0.0178
 (908,118)     0.0343
 (921,118)     0.0221
  (78,119)     0.0187
 (109,119)     0.0379
 (532,119)     0.0379
 (607,119)     0.0206
 (610,119)     0.0263
 (692,119)     0.0172
 (732,119)     0.0173
 (971,119)     0.0243
 (164,120)     0.0176
 (558,120)     0.0184
 (364,121)     0.0328
 (832,121)     0.0176
 (568,123)     0.0266
 (684,123)     0.0275
 (785,123)     0.0512
 (786,123)     0.0236
 (126,124)     0.0194
 (208,125)     0.0181
 (385,125)     0.0265
 (435,125)     0.0360
 (864,125)     0.0207
 (905,125)     0.0266
  (18,127)     0.0220
  (90,127)     0.0208
 (481,127)     0.0446
 (796,127)     0.0985
 (805,127)     0.0371
 (830,127)     0.1082
 (875,127)     0.0202
  (55,130)     0.0184
 (480,130)     0.0979
 (619,130)     0.0211
 (656,130)     0.0571
 (668,130)     0.0316
 (981,130)     0.0210
 (108,133)     0.0353
 (180,133)     0.0265
 (305,133)     0.0372
 (398,133)     0.0237
 (517,133)     0.0194
 (875,133)     0.0425
 (934,133)     0.0215
 (944,133)     0.0806
 (997,133)     0.0216
 (277,134)     0.0219
 (809,134)     0.0186
 (917,134)     0.0176
 (837,135)     0.0363
 (123,138)     0.0228
  (79,139)     0.0173
 (321,139)     0.0503
 (580,139)     0.0402
 (280,140)     0.0183
 (840,140)     0.0246
  (43,141)     0.0312
 (269,141)     0.0237
 (370,141)     0.0173
 (497,141)     0.0236
 (634,141)     0.0244
 (881,141)     0.0400
 (976,141)     0.0503
 (237,142)     0.0239
 (290,142)     0.0259
 (373,142)     0.0198
 (850,142)     0.0251
 (752,143)     0.0199
 (439,144)     0.0258
 (557,144)     0.0190
 (183,145)     0.0189
 (299,145)     0.0306
 (486,145)     0.0306
 (769,145)     0.0776
 (214,146)     0.0201
 (755,146)     0.0204
 (791,146)     0.0183
 (836,146)     0.0329
 (126,147)     0.0175
  (74,148)     0.0176
 (143,148)     0.0287
 (285,148)     0.0181
 (136,149)     0.0223
 (190,149)     0.0350
 (255,149)     0.0182
 (743,149)     0.0174
 (272,150)     0.0225
 (403,150)     0.0379
 (650,150)     0.0220
 (188,151)     0.0310
 (432,151)     0.0193
  (11,152)     0.0174
 (309,152)     0.0352
 (440,152)     0.0488
 (666,152)     0.0366
 (883,152)     0.0560
 (607,154)     0.0304
 (732,154)     0.0385
 (971,154)     0.0256
 (265,155)     0.0172
 (295,155)     0.0244
 (476,155)     0.0338
 (965,155)     0.0170
 (432,156)     0.0317
 (453,156)     0.0266
 (458,156)     0.0226
 (586,156)     0.0629
 (767,156)     0.0569
 (975,156)     0.0288
  (69,157)     0.0180
 (108,157)     0.0222
 (112,157)     0.0201
 (421,157)     0.0400
 (517,157)     0.0181
 (528,157)     0.0223
 (853,157)     0.0210
 (875,157)     0.0200
 (934,157)     0.0290
 (948,157)     0.0173
  (70,158)     0.0381
 (199,158)     0.0173
 (353,158)     0.0215
 (466,158)     0.0180
 (482,158)     0.0174
 (561,158)     0.0365
 (299,159)     0.0211
 (556,159)     0.0173
 (674,159)     0.0278
 (742,159)     0.0289
 (932,159)     0.0178
 (655,160)     0.0196
 (359,162)     0.0305
 (408,162)     0.0219
 (821,162)     0.0176
 (138,163)     0.0281
 (373,163)     0.0184
 (415,163)     0.0321
 (935,163)     0.0200
 (139,164)     0.0230
 (169,164)     0.0210
 (509,164)     0.0202
 (562,164)     0.0182
 (407,165)     0.0223
 (513,165)     0.0318
 (381,166)     0.0182
  (72,167)     0.0802
 (166,167)     0.0198
 (420,167)     0.0204
 (728,167)     0.0185
 (740,167)     0.0275
 (741,167)     0.0312
 (842,167)     0.0224
 (974,167)     0.0176
 (639,168)     0.0330
 (806,169)     0.0506
 (223,170)     0.0174
 (778,170)     0.0275
  (34,171)     0.0192
 (197,171)     0.0179
 (286,171)     0.0281
 (530,171)     0.0228
 (819,171)     0.0192
 (889,171)     0.0194
 (605,172)     0.0277
 (783,172)     0.0180
 (254,173)     0.0206
 (261,173)     0.0269
 (797,173)     0.0282
 (427,174)     0.0330
 (452,174)     0.0236
 (500,174)     0.0195
 (659,174)     0.0389
 (816,174)     0.0184
 (964,174)     0.0258
 (873,175)     0.0204
 (477,176)     0.0399
 (713,176)     0.0217
 (598,177)     0.0236
 (627,177)     0.0246
 (212,178)     0.0208
 (261,178)     0.0179
 (288,178)     0.0208
 (764,178)     0.0230
 (822,178)     0.0289
  (90,179)     0.0236
 (108,179)     0.0182
 (481,179)     0.1028
 (637,179)     0.0257
 (796,179)     0.1529
 (805,179)     0.0222
 (830,179)     0.0188
 (875,179)     0.0197
 (102,180)     0.0190
 (109,180)     0.0193
 (249,180)     0.0177
 (279,180)     0.0332
 (470,180)     0.0198
 (490,180)     0.0180
 (658,180)     0.0364
  (90,181)     0.0200
 (107,181)     0.0192
 (108,181)     0.1304
 (180,181)     0.1460
 (305,181)     0.5705
 (360,181)     0.0195
 (369,181)     0.1707
 (398,181)     1.9775
 (637,181)     0.0307
 (875,181)     0.0371
 (934,181)     0.0310
 (997,181)     0.0359
(1000,181)     0.0183
  (51,182)     0.0176
 (265,182)     0.0205
 (733,182)     0.0172
 (259,183)     0.0187
 (375,183)     0.0224
 (731,183)     0.0173
 (887,183)     0.0174
 (921,183)     0.0229
 (973,183)     0.0240
 (486,184)     0.0368
 (594,184)     0.0226
 (769,184)     0.0382
 (284,185)     0.0185
 (929,185)     0.0174
  (75,186)     0.1073
 (257,186)     0.0218
 (357,186)     0.0746
 (624,186)     0.0235
 (845,186)     0.0231
 (999,186)     0.0171
 (212,187)     0.0264
 (242,187)     0.0526
 (255,187)     0.0232
 (261,187)     0.0182
 (288,187)     0.0315
  (29,188)     0.0423
  (83,189)     0.1204
 (577,189)     0.0271
 (759,189)     0.0199
 (996,189)     0.0200
 (296,190)     0.0339
 (448,190)     0.0218
 (782,190)     0.0230
  (98,191)     0.0299
 (356,191)     0.0187
 (360,191)     0.0326
 (730,191)     0.1303
 (790,191)     0.0176
 (945,191)     0.0200
 (951,191)     0.0360
 (502,192)     0.0429
 (510,192)     0.0249
  (55,193)     0.0181
 (151,193)     0.0202
 (235,193)     0.0229
 (656,193)     0.0185
 (668,193)     0.0290
 (672,193)     0.0289
 (644,194)     0.0187
  (34,195)     0.0606
 (197,195)     0.0198
 (312,195)     0.0324
 (530,195)     0.0199
 (742,195)     0.0181
 (843,195)     0.0353
 (372,196)     0.0172
 (670,196)     0.0258
  (92,197)     0.0540
 (206,197)     0.0404
 (346,197)     0.0183
 (101,198)     0.0330
 (548,198)     0.1740
 (920,198)     0.0175
  (92,199)     0.0172
 (290,199)     0.0178
  (33,200)     0.0176
 (601,200)     0.0356
 (930,201)     0.0619
 (537,202)     0.0459
 (902,202)     0.0187
  (70,203)     0.0693
 (353,203)     0.0506
 (397,203)     0.0201
 (723,203)     0.0302
 (774,203)     0.0579
 (835,203)     0.0213
 (917,204)     0.0424
 (298,206)     0.0206
  (43,207)     0.0183
  (67,207)     0.0227
 (269,207)     0.0269
 (332,207)     0.0283
 (746,207)     0.0183
 (753,207)     0.0296
 (976,207)     0.0212
 (534,208)     0.0212
  (41,209)     0.0204
  (98,209)     0.0259
 (161,209)     0.0244
 (246,209)     0.0197
 (339,209)     0.0218
 (356,209)     0.0178
 (451,209)     0.0177
 (730,209)     0.0236
 (790,209)     0.0213
 (880,209)     0.1766
 (945,209)     0.0312
 (951,209)     0.0252
 (998,209)     0.1704
  (65,210)     0.0253
 (282,210)     0.0620
 (331,210)     0.0177
 (365,210)     0.0204
 (547,210)     0.0372
 (260,211)     0.0217
 (518,211)     0.0199
 (820,211)     0.0459
 (307,212)     0.0495
 (686,212)     0.4032
 (240,213)     0.0212
  (30,214)     0.0193
  (73,214)     0.0518
 (142,214)     0.0212
 (149,214)     0.0278
 (405,214)     0.0734
 (490,214)     0.0298
 (982,214)     0.0206
 (289,215)     0.0216
 (459,216)     0.0355
 (667,216)     0.0316
 (952,216)     0.0219
  (14,218)     0.0194
 (245,218)     0.0213
 (478,218)     0.0215
 (626,219)     0.0632
 (898,219)     0.0181
  (41,220)     8.2845
 (339,220)     3.8114
 (790,220)     0.0447
 (880,220)     0.0486
 (945,220)     0.0406
 (998,220)     0.0321
  (46,221)     0.0358
  (47,221)     0.0223
 (635,221)     0.0220
 (493,222)     0.0359
 (610,222)     0.0194
 (545,223)     0.0187
 (573,223)     0.0349
 (813,223)     0.0187
 (858,223)     0.0196
 (281,225)     0.0313
 (796,225)     0.0209
 (830,225)     0.0582
 (625,227)     0.0201
  (84,228)     0.0205
 (138,228)     0.0224
 (246,228)     0.0238
 (373,228)     0.0461
 (850,228)     0.0193
 (935,228)     0.0225
 (182,229)     0.0198
 (646,229)     0.3154
 (689,229)     0.0204
 (288,230)     0.0190
 (456,230)     0.0321
 (474,230)     0.0298
  (98,231)     0.0253
 (107,231)     0.0197
 (574,231)     0.0287
 (707,231)     0.0270
 (730,231)     0.0413
 (951,231)     0.0252
 (447,232)     0.0422
 (157,233)     0.0225
 (373,233)     0.0179
 (300,234)     0.0258
 (619,234)     0.0209
 (981,234)     0.0218
  (64,235)     0.0175
 (702,236)     0.0175
  (11,237)     0.1110
 (309,237)     0.0361
 (320,237)     0.0205
 (440,237)     0.0532
 (666,237)     0.0170
 (861,237)     0.0342
 (106,240)     0.0264
 (172,240)     0.0200
 (209,240)     0.0220
 (603,240)     0.0499
 (663,240)     0.0255
 (697,240)     0.0243
 (921,240)     0.0200
 (155,241)     0.0336
 (180,241)     0.0213
 (225,241)     0.0378
 (305,241)     0.0189
 (323,241)     0.0300
 (332,241)     0.0219
 (371,241)     0.0198
 (389,241)     0.0359
 (398,241)     0.0186
 (637,241)     0.0314
 (698,241)     0.0373
 (753,241)     0.0189
 (792,241)     0.0349
 (844,241)     0.0194
 (848,241)     0.0202
 (911,241)     0.0205
 (947,241)     0.0183
(1000,241)     0.2041
  (81,242)     0.0504
 (159,242)     0.0199
 (161,242)     0.0192
 (393,242)     0.0374
 (396,242)     0.0792
 (414,242)     0.0175
 (397,243)     0.0204
 (499,243)     0.0178
 (602,243)     0.0220
 (629,243)     0.0188
 (632,243)     0.0277
 (648,243)     0.0231
 (888,243)     0.0275
 (920,243)     0.0186
  (31,244)     0.0213
 (177,244)     0.0205
 (330,244)     0.0182
 (348,244)     0.0718
 (502,244)     0.0170
 (968,244)     0.0406
 (200,245)     0.0216
  (69,246)     0.0259
 (107,246)     0.0224
 (247,246)     0.0201
 (576,246)     0.0448
 (665,246)     0.0225
 (894,246)     0.0229
 (947,246)     0.0336
 (949,246)     0.0212
 (951,246)     0.0198
  (95,247)     0.0407
 (358,247)     0.0219
 (725,247)     0.0271
 (243,248)     0.0292
 (803,248)     0.0186
 (224,249)     0.0284
 (584,249)     0.0215
 (744,249)     0.0173
 (128,250)     0.0231
 (338,250)     0.0253
